step,epoch,loss_jepa,loss_drift,loss_total,lr,grad_norm,throughput,val_loss
0,0,0.489054,0.000000,0.489054,3.57e-07,1.4345,0.09,
1,0,0.487422,0.000000,0.487422,7.14e-07,2.0515,0.11,
2,0,0.487162,0.000000,0.487162,1.07e-06,1.2395,0.13,
3,0,0.493497,0.000000,0.493497,1.43e-06,1.9218,0.14,
4,0,0.484007,0.000000,0.484007,1.79e-06,1.4525,0.14,
5,0,0.482007,0.000000,0.482007,2.14e-06,1.0463,0.17,
6,0,0.492614,0.000000,0.492614,2.50e-06,0.7685,0.17,
7,0,0.481141,0.000000,0.481141,2.86e-06,0.5282,0.17,
8,0,0.485089,0.000000,0.485089,3.21e-06,0.7156,0.16,
9,0,0.486778,0.000000,0.486778,3.57e-06,0.5068,0.16,
10,0,0.482994,0.000000,0.482994,3.93e-06,0.4191,0.16,
11,0,0.487787,0.000000,0.487787,4.29e-06,0.2440,0.16,
12,0,0.481155,0.000000,0.481155,4.64e-06,0.2723,0.16,
13,0,0.489047,0.000000,0.489047,5.00e-06,0.3679,0.16,
14,0,0.491971,0.000000,0.491971,5.36e-06,0.2621,0.16,
15,0,0.492675,0.000000,0.492675,5.71e-06,0.2105,0.19,
16,0,0.487324,0.000000,0.487324,6.07e-06,0.1999,0.18,
17,0,0.489535,0.000000,0.489535,6.43e-06,0.1133,0.18,
18,0,0.487967,0.000000,0.487967,6.79e-06,0.1397,0.17,
19,0,0.482847,0.000000,0.482847,7.14e-06,0.1137,0.17,
20,0,0.487835,0.000000,0.487835,7.50e-06,0.0936,0.17,
21,0,0.485632,0.000000,0.485632,7.86e-06,0.0966,0.16,
22,0,0.480037,0.000000,0.480037,8.21e-06,0.1096,0.15,
23,0,0.484360,0.000000,0.484360,8.57e-06,0.1752,0.15,
24,0,0.487999,0.000000,0.487999,8.93e-06,0.0732,0.16,
25,0,0.486257,0.000000,0.486257,9.29e-06,0.0646,0.16,
26,0,0.481026,0.000000,0.481026,9.64e-06,0.0991,0.17,
27,0,0.485668,0.000000,0.485668,1.00e-05,0.0727,0.17,
27,0,,,,,,,1.634645
28,0,0.477631,0.000000,0.477631,1.00e-05,0.0606,0.04,
29,0,0.479412,0.000000,0.479412,1.00e-05,0.0715,0.16,
30,0,0.487468,0.000000,0.487468,1.00e-05,0.0551,0.17,
31,0,0.482785,0.000000,0.482785,9.99e-06,0.2213,0.17,
32,0,0.490120,0.000000,0.490120,9.99e-06,0.0750,0.17,
33,0,0.485786,0.000000,0.485786,9.99e-06,0.0941,0.18,
34,0,0.494865,0.000000,0.494865,9.98e-06,0.0524,0.18,
35,0,0.482091,0.000000,0.482091,9.98e-06,0.0579,0.15,
36,0,0.486170,0.000000,0.486170,9.97e-06,0.0628,0.16,
37,0,0.483363,0.000000,0.483363,9.96e-06,0.0475,0.16,
38,0,0.475825,0.000000,0.475825,9.95e-06,0.0525,0.16,
39,0,0.479820,0.000000,0.479820,9.94e-06,0.0456,0.16,
40,0,0.479809,0.000000,0.479809,9.93e-06,0.0516,0.16,
41,0,0.481561,0.000000,0.481561,9.92e-06,0.0558,0.16,
42,0,0.479986,0.000000,0.479986,9.91e-06,0.0460,0.16,
43,0,0.484224,0.000000,0.484224,9.90e-06,0.0441,0.16,
44,0,0.477223,0.000000,0.477223,9.89e-06,0.0642,0.16,
45,0,0.470108,0.000000,0.470108,9.88e-06,0.0619,0.15,
46,0,0.486126,0.000000,0.486126,9.86e-06,0.0511,0.15,
47,0,0.476251,0.000000,0.476251,9.85e-06,0.1205,0.15,
48,0,0.477026,0.000000,0.477026,9.83e-06,0.0607,0.16,
49,0,0.483863,0.000000,0.483863,9.81e-06,0.1180,0.16,
50,0,0.487579,0.000000,0.487579,9.80e-06,0.0987,0.14,
51,0,0.480433,0.000000,0.480433,9.78e-06,0.1190,0.15,
52,0,0.470144,0.000000,0.470144,9.76e-06,0.1175,0.15,
53,0,0.487476,0.000000,0.487476,9.74e-06,0.0898,0.16,
54,0,0.479369,0.000000,0.479369,9.72e-06,0.0659,0.16,
55,0,0.475737,0.000000,0.475737,9.70e-06,0.0639,0.15,
55,0,,,,,,,1.633247
56,0,0.485669,0.000000,0.485669,9.68e-06,0.0806,0.03,
57,0,0.481303,0.000000,0.481303,9.66e-06,0.0585,0.16,
58,0,0.490297,0.000000,0.490297,9.63e-06,0.1120,0.16,
59,0,0.480009,0.000000,0.480009,9.61e-06,0.0452,0.16,
60,0,0.477554,0.000000,0.477554,9.59e-06,0.0503,0.16,
61,0,0.475193,0.000000,0.475193,9.56e-06,0.0498,0.16,
62,0,0.483838,0.000000,0.483838,9.54e-06,0.0552,0.17,
63,0,0.474963,0.000000,0.474963,9.51e-06,0.0623,0.16,
64,0,0.495700,0.000000,0.495700,9.48e-06,0.0750,0.16,
65,0,0.485885,0.000000,0.485885,9.45e-06,0.0556,0.16,
66,0,0.491841,0.000000,0.491841,9.43e-06,0.0514,0.16,
67,0,0.484336,0.000000,0.484336,9.40e-06,0.0734,0.16,
68,0,0.480399,0.000000,0.480399,9.37e-06,0.0610,0.16,
